45,61,0,4,17,40.8
69,88,90,70,83,70
72,88,16,70,70,53.1
64,91,88,55,60,68.3
74,88,76,30,62,55.5
70,62,50,35,54,57.1
91,90,72,85,50,63.3
68,79,0,4,23,43.5
80,62,66,45,30,59.8
76,82,98,30,52,67.3
88,98,96,30,78,70
70,40,96,20,80,56.6
78,100,94,4,55,62.7
96,82,16,50,100,59.4
88,100,82,4,68.5,72.35
91,96,94,3,73.5,68.95
76,70,82,65,80,75.3
80,94,72,35,30,46.1
84,100,89,2,87,63
89,50,100,70,100,72.4
82,81,80,3,66,62.9
80,88,92,40,98,79.3
92,94,94,50,92,84.2
97,92,100,80,88,83.7
82,85,70,0,48,58.5
78,82,90,55,60,69
82,94,88,10,83,55.2
82,94,98,6,97,75.6
70,100,56,2,73,63.4
70,82,76,3,67,54.5
88,94,96,50,98,84.1
93,88,100,80,80,88.6
92,90,75,35,57,54.4
88,75,100,60,84,61.7
65,86,86,5,16,51.3
86,92,98,100,78,82.9
52,85,82,4,85,59.4
82,100,100,20,64,63.1
81,100,82,5,87,72
84,71,88,50,60,67.3
94,75,94,80,47,65
34,98,92,50,85,56.4
10,100,82,6,70,58.7
89,94,96,7,82,78.1
87,100,100,3,56,65.8
84,94,87,0,70,73.5
74,100,66,30,66,69.1
0,0,0,45,0,4.5
70,100,92,10,67,62.9
90,100,100,10,97,92.2
83,0,100,50,65,46.3
85,100,99,2,80,56.9
100,100,98,90,73,76.6
80,78,86,40,75,70.4
77,98,80,4,54,71.4
79,72,16,70,75,45.2
84,88,82,45,10,56.9
82,82,82,65,75,76.6
91.11,91,96,70,75,72.311
80,26,94,30,76,60.1
92,94,78,60,0,71.4
88,100,98,0,62,56.3
80,100,73,4,56,61.4
81,89,90,6,77,75.2
95,95,87,35,98,67.5
88,100,100,10,100,93.3
80,74,65,65,22,69.1
52,88,72,0,44,51.1
82,87,48,30,70,57.2
66,88,66,40,78,59.8
90,94,90,55,85,88.4
50,86,70,55,51,50.7
0,28,72,35,20,41.5
88,92,74,30,57,65.6
50,91,83,90,94,59.3
71,91,81,5,55,53.8
87,100,71,1,82,74
87,99,96,4,70,70.2
74,98,90,70,62,77.4
77,88,100,50,75,79
84,98,82,45,35,63.9
90,100,40,10,56,47.1
83,88,94,5,78,68.3
82,94,90,60,75,71.1
82,100,62,6,80.1,76.41
86,88,90,70,55,79.9
60,48,70,50,0,41.3
82,97,74,50,86,77.4
88,94,88,60,97,83.2
93,94,94,65,40,80.6
84,88,88,100,100,83.5
76,96,74,30,38,38.4
82,82,82,100,75,76.1
88,88,92,100,95,80.3
0,52,82,45,10,35.9
86,100,67,25,40,55.3
100,100,96,90,88,95.4
74,96,70,30,40,56
79,96,94,2,49,51.3
70,54,74,50,26,34.9
100,88,92,80,87,61.2
94,87,90,60,68,67.4
